version 2
JvmtiExport can_access_local_variables 1
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 1
# 797 ciObject found
instanceKlass org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/example/security/fichierTechnique/TechnicalFile$HibernateInstantiator$GoKC8Lqe
instanceKlass com/example/security/stock/StockModule$HibernateInstantiator$GOSBY2Ch
instanceKlass com/example/security/cahierdeCharge/ChargeSheet$HibernateInstantiator$G4rb8XRf
instanceKlass com/example/security/projet/Projet$HibernateInstantiator$sVQsdUS6
instanceKlass com/example/security/cahierdeCharge/ChargeSheetItem$HibernateInstantiator$2OKf6vZj
instanceKlass com/example/security/user/VerificationCode$HibernateInstantiator$MUJZodLW
instanceKlass com/example/security/reclamation/Claim$HibernateInstantiator$2BMeZz0G
instanceKlass com/example/security/user/User$HibernateInstantiator$XGr6nIiG
instanceKlass com/example/security/user/PasswordResetToken$HibernateInstantiator$zY85QqWe
instanceKlass com/example/security/token/Token$HibernateAccessOptimizer$WFcM43wh
instanceKlass com/example/security/token/Token$HibernateInstantiator$GyJuc7lx
instanceKlass com/example/security/fichierTechnique/CustomRevisionEntity$HibernateInstantiator$5OhgxN2H
instanceKlass com/example/security/fichierTechnique/TechnicalFileItem$HibernateInstantiator$MNN9RuWR
instanceKlass com/example/security/fichierTechnique/TechnicalFileHistory/TechnicalFileHistory$HibernateInstantiator$EswKVu16
instanceKlass com/example/security/reception/ReceptionHistory$HibernateInstantiator$1HrFN0du
instanceKlass com/example/security/conformit\u00e9/Compliance$HibernateInstantiator$hYtY2bb5
instanceKlass com/example/security/site/Site$HibernateInstantiator$dVTev3OM
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d0221c400
instanceKlass com/example/security/fichierTechnique/TechnicalFile$HibernateInstantiator$ZHG2gUil
instanceKlass com/example/security/stock/StockModule$HibernateInstantiator$BXsO8nSt
instanceKlass com/example/security/cahierdeCharge/ChargeSheet$HibernateInstantiator$ftYBzbto
instanceKlass com/example/security/projet/Projet$HibernateInstantiator$YlxR65SU
instanceKlass com/example/security/cahierdeCharge/ChargeSheetItem$HibernateInstantiator$rMw8JrBj
instanceKlass com/example/security/user/VerificationCode$HibernateInstantiator$FwP0Z5uh
instanceKlass com/example/security/reclamation/Claim$HibernateInstantiator$WhxppYUm
instanceKlass com/example/security/user/User$HibernateInstantiator$eHuW7Os9
instanceKlass com/example/security/user/PasswordResetToken$HibernateInstantiator$fM6EJGEj
instanceKlass com/example/security/token/Token$HibernateAccessOptimizer$UVPvfSsf
instanceKlass com/example/security/token/Token$HibernateInstantiator$SlZs83b7
instanceKlass com/example/security/fichierTechnique/CustomRevisionEntity$HibernateInstantiator$caXYM97s
instanceKlass com/example/security/fichierTechnique/TechnicalFileItem$HibernateInstantiator$8jjBLbjF
instanceKlass com/example/security/fichierTechnique/TechnicalFileHistory/TechnicalFileHistory$HibernateInstantiator$6pnCeCtA
instanceKlass com/example/security/reception/ReceptionHistory$HibernateInstantiator$ZlVHe4R8
instanceKlass com/example/security/conformit\u00e9/Compliance$HibernateInstantiator$RAH7YHCo
instanceKlass com/example/security/site/Site$HibernateInstantiator$BESmjksU
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d0221c000
instanceKlass com/example/security/fichierTechnique/TechnicalFile$HibernateInstantiator$FW8fft2I
instanceKlass com/example/security/stock/StockModule$HibernateInstantiator$47uUjfu6
instanceKlass com/example/security/cahierdeCharge/ChargeSheet$HibernateInstantiator$3S9OqQiF
instanceKlass com/example/security/projet/Projet$HibernateInstantiator$QP426mNZ
instanceKlass com/example/security/cahierdeCharge/ChargeSheetItem$HibernateInstantiator$bKKaWw0B
instanceKlass com/example/security/user/VerificationCode$HibernateInstantiator$fu1Q19I0
instanceKlass com/example/security/reclamation/Claim$HibernateInstantiator$DS1hzwZf
instanceKlass com/example/security/user/User$HibernateInstantiator$i7fQNfp8
instanceKlass com/example/security/user/PasswordResetToken$HibernateInstantiator$Sq6i22Op
instanceKlass com/example/security/token/Token$HibernateAccessOptimizer$x886e1SM
instanceKlass com/example/security/token/Token$HibernateInstantiator$nnWrgJxs
instanceKlass com/example/security/fichierTechnique/CustomRevisionEntity$HibernateInstantiator$pDSrUjGv
instanceKlass com/example/security/fichierTechnique/TechnicalFileItem$HibernateInstantiator$4VQnCvTe
instanceKlass com/example/security/fichierTechnique/TechnicalFileHistory/TechnicalFileHistory$HibernateInstantiator$DFEpY9Yy
instanceKlass com/example/security/reception/ReceptionHistory$HibernateInstantiator$52yK10x4
instanceKlass com/example/security/conformit\u00e9/Compliance$HibernateInstantiator$5BdEKyaX
instanceKlass com/example/security/site/Site$HibernateInstantiator$Iso3dz8E
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d02213000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d02212c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016d02212800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d02212400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d02212000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d02211c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d02211800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d02211400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d02211000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d02210c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d02210800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d02210400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d02210000
instanceKlass com/example/security/fichierTechnique/TechnicalFile$HibernateInstantiator$TsjOzWk0
instanceKlass com/example/security/stock/StockModule$HibernateInstantiator$jezOg3Fw
instanceKlass com/example/security/cahierdeCharge/ChargeSheet$HibernateInstantiator$hfCiA1Hy
instanceKlass com/example/security/projet/Projet$HibernateInstantiator$2m7LkPec
instanceKlass com/example/security/cahierdeCharge/ChargeSheetItem$HibernateInstantiator$3YOhSnAw
instanceKlass com/example/security/user/VerificationCode$HibernateInstantiator$OTGEonL4
instanceKlass com/example/security/reclamation/Claim$HibernateInstantiator$r1k1Jtfy
instanceKlass com/example/security/user/User$HibernateInstantiator$yeG47pJB
instanceKlass com/example/security/user/PasswordResetToken$HibernateInstantiator$dMQeYr1d
instanceKlass com/example/security/token/Token$HibernateAccessOptimizer$1PeelvZE
instanceKlass com/example/security/token/Token$HibernateInstantiator$qbYIL0e0
instanceKlass com/example/security/fichierTechnique/CustomRevisionEntity$HibernateInstantiator$GxOoQ0kq
instanceKlass com/example/security/fichierTechnique/TechnicalFileItem$HibernateInstantiator$8TwaCRt6
instanceKlass com/example/security/fichierTechnique/TechnicalFileHistory/TechnicalFileHistory$HibernateInstantiator$xSG8kxPR
instanceKlass com/example/security/reception/ReceptionHistory$HibernateInstantiator$43tkrwBs
instanceKlass com/example/security/conformit\u00e9/Compliance$HibernateInstantiator$sBHA9LtS
instanceKlass com/example/security/site/Site$HibernateInstantiator$oVkirmLK
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016d02207400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016d02207000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016d02206c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016d02206800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016d02206400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016d02206000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016d02205c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016d02205800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016d02205400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016d02205000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016d02204c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016d02204800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016d02204400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016d02204000
instanceKlass com/example/security/fichierTechnique/TechnicalFile$HibernateInstantiator$CUuuZ1cQ
instanceKlass com/example/security/stock/StockModule$HibernateInstantiator$eA8T9i7n
instanceKlass com/example/security/cahierdeCharge/ChargeSheet$HibernateInstantiator$Z4j3C5y4
instanceKlass com/example/security/projet/Projet$HibernateInstantiator$xkhm0jHv
instanceKlass com/example/security/cahierdeCharge/ChargeSheetItem$HibernateInstantiator$X5kmAjmR
instanceKlass com/example/security/user/VerificationCode$HibernateInstantiator$wWHwa7y7
instanceKlass com/example/security/reclamation/Claim$HibernateInstantiator$f5wsOcjh
instanceKlass com/example/security/user/User$HibernateInstantiator$enO6Jypz
instanceKlass com/example/security/user/PasswordResetToken$HibernateInstantiator$h1ukfVTE
instanceKlass com/example/security/token/Token$HibernateAccessOptimizer$q9BrgkDd
instanceKlass com/example/security/token/Token$HibernateInstantiator$jcmy6fIq
instanceKlass com/example/security/fichierTechnique/CustomRevisionEntity$HibernateInstantiator$HPl4opGk
instanceKlass com/example/security/fichierTechnique/TechnicalFileItem$HibernateInstantiator$mNNyGj8Q
instanceKlass com/example/security/fichierTechnique/TechnicalFileHistory/TechnicalFileHistory$HibernateInstantiator$VHsMmAVc
instanceKlass com/example/security/reception/ReceptionHistory$HibernateInstantiator$8aRNIJlg
instanceKlass com/example/security/conformit\u00e9/Compliance$HibernateInstantiator$hDelS7Vs
instanceKlass com/example/security/site/Site$HibernateInstantiator$7HjCsIqu
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016d021f9800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016d021f9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d021f9000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016d021f8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016d021f8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016d021f8400
instanceKlass com/example/security/fichierTechnique/TechnicalFile$HibernateInstantiator$zkIWVrll
instanceKlass com/example/security/stock/StockModule$HibernateInstantiator$O9LdesMX
instanceKlass com/example/security/cahierdeCharge/ChargeSheet$HibernateInstantiator$WhUWrxRT
instanceKlass com/example/security/projet/Projet$HibernateInstantiator$KqXpZw5s
instanceKlass com/example/security/cahierdeCharge/ChargeSheetItem$HibernateInstantiator$6I44mVu5
instanceKlass com/example/security/user/VerificationCode$HibernateInstantiator$U9ssRZZo
instanceKlass com/example/security/reclamation/Claim$HibernateInstantiator$xRzN1QLv
instanceKlass com/example/security/user/User$HibernateInstantiator$e6SWUFc5
instanceKlass com/example/security/user/PasswordResetToken$HibernateInstantiator$slKr5Yrc
instanceKlass com/example/security/token/Token$HibernateAccessOptimizer$dIMWivTE
instanceKlass com/example/security/token/Token$HibernateInstantiator$7t4eOxFE
instanceKlass com/example/security/fichierTechnique/CustomRevisionEntity$HibernateInstantiator$uuuibOYx
instanceKlass com/example/security/fichierTechnique/TechnicalFileItem$HibernateInstantiator$ydobAoXd
instanceKlass com/example/security/fichierTechnique/TechnicalFileHistory/TechnicalFileHistory$HibernateInstantiator$Lw5MqU8p
instanceKlass com/example/security/reception/ReceptionHistory$HibernateInstantiator$Lzb4RQDT
instanceKlass com/example/security/conformit\u00e9/Compliance$HibernateInstantiator$ah00ZERp
instanceKlass com/example/security/site/Site$HibernateInstantiator$AYVBHesB
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d021f8000
instanceKlass com/example/security/fichierTechnique/TechnicalFile$HibernateInstantiator$OG3YMVEC
instanceKlass com/example/security/stock/StockModule$HibernateInstantiator$mEcPVeNV
instanceKlass com/example/security/cahierdeCharge/ChargeSheet$HibernateInstantiator$siwLV3JX
instanceKlass com/example/security/projet/Projet$HibernateInstantiator$QofyOsFp
instanceKlass com/example/security/cahierdeCharge/ChargeSheetItem$HibernateInstantiator$JdhUj9DT
instanceKlass com/example/security/user/VerificationCode$HibernateInstantiator$z5L9K5zC
instanceKlass com/example/security/reclamation/Claim$HibernateInstantiator$B8a2z7KB
instanceKlass com/example/security/user/User$HibernateInstantiator$OZGiNrf0
instanceKlass com/example/security/user/PasswordResetToken$HibernateInstantiator$WmUcayrp
instanceKlass com/example/security/token/Token$HibernateAccessOptimizer$ExV0WuXO
instanceKlass com/example/security/token/Token$HibernateInstantiator$Axc2TCmj
instanceKlass com/example/security/fichierTechnique/CustomRevisionEntity$HibernateInstantiator$3Jvo0E5m
instanceKlass com/example/security/fichierTechnique/TechnicalFileItem$HibernateInstantiator$roa1qMd6
instanceKlass com/example/security/fichierTechnique/TechnicalFileHistory/TechnicalFileHistory$HibernateInstantiator$RC7Y3Hhk
